id,iso2code,state_region,who_region,who_country,incomelevel_value,population,eighteenplus,date,country,new_cases,cumulative_cases,new_deaths,cumulative_deaths,source,region
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-18,United States of America,96586,47030790,1431,759779,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-17,United States of America,145975,46934204,1110,758348,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-16,United States of America,27821,46788229,174,757238,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-15,United States of America,61281,46760408,480,757064,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-14,United States of America,124645,46699127,1814,756584,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-13,United States of America,69994,46574482,919,754770,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-12,United States of America,92270,46504488,1333,753851,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-11,United States of America,83063,46412218,1549,752518,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-10,United States of America,128066,46329155,1160,750969,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-09,United States of America,25859,46201089,197,749809,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-08,United States of America,28745,46175230,411,749612,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-07,United States of America,89454,46146485,1590,749201,WHO,Americas
USA,US,NA,AMRO,United States of America,High income,331002647,257509854,2021-11-06,United States of America,87995,46057031,1171,747611,WHO,Americas
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-26,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-25,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-24,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-23,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-22,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-21,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-20,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-19,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-18,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-17,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-16,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-15,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-14,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-13,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-12,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-11,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-10,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-09,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-08,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-07,Holy See,0,26,0,0,WHO,Europe
VAT,VA,Europe and Eurasia,EURO,Holy See,NA,809,NA,2021-11-06,Holy See,0,26,0,0,WHO,Europe
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-26,British Virgin Islands,0,2773,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-25,British Virgin Islands,8,2773,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-24,British Virgin Islands,0,2765,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-23,British Virgin Islands,0,2765,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-22,British Virgin Islands,0,2765,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-21,British Virgin Islands,0,2765,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-20,British Virgin Islands,0,2765,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-19,British Virgin Islands,0,2765,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-18,British Virgin Islands,0,2765,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-17,British Virgin Islands,20,2765,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-16,British Virgin Islands,0,2745,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-15,British Virgin Islands,0,2745,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-14,British Virgin Islands,0,2745,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-13,British Virgin Islands,0,2745,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-12,British Virgin Islands,0,2745,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-11,British Virgin Islands,0,2745,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-10,British Virgin Islands,0,2745,0,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-09,British Virgin Islands,20,2745,1,38,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-08,British Virgin Islands,0,2725,0,37,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-07,British Virgin Islands,0,2725,0,37,WHO,Americas
VGB,VG,NA,AMRO,British Virgin Islands,High income,30237,NA,2021-11-06,British Virgin Islands,0,2725,0,37,WHO,Americas
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-26,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-25,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-24,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-23,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-22,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-21,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-20,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-19,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-18,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-17,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-16,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-15,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-14,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-13,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-12,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-11,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-10,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-09,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-08,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-07,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
WLF,WF,NA,WPRO,Wallis and Futuna,NA,11246,NA,2021-11-06,Wallis and Futuna,0,454,0,7,WHO,Western Pacific
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-26,Mayotte,24,20938,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-25,Mayotte,0,20914,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-24,Mayotte,54,20914,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-23,Mayotte,0,20860,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-22,Mayotte,0,20860,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-21,Mayotte,0,20860,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-20,Mayotte,0,20860,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-19,Mayotte,23,20860,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-18,Mayotte,47,20837,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-17,Mayotte,0,20790,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-16,Mayotte,0,20790,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-15,Mayotte,21,20790,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-14,Mayotte,0,20769,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-13,Mayotte,0,20769,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-12,Mayotte,18,20769,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-11,Mayotte,0,20751,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-10,Mayotte,42,20751,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-09,Mayotte,0,20709,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-08,Mayotte,58,20709,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-07,Mayotte,0,20651,0,185,WHO,Africa
MYT,YT,NA,AFRO,Mayotte,NA,272813,148010,2021-11-06,Mayotte,0,20651,0,185,WHO,Africa
